// カラー未対応絵文字辞書草案
// ■ユニコード登録されているカラー未対応の絵文字辞書草案です。
// ※ユニコード13.0対応のテキスト絵文字表示には、
// にしき的フォントや和田研究細丸ゴシックなどの対応フォントやFirefoxなどの対応ブラウザが必要です。

あーす	⏚
でーた	🈓
でぃーじぇい	🆐
でぃーぜるしゃ	🛲
でぃすく	🖸
でぃすくじょっきー	🆐
でんげき	🗲
でんげん	⏻
でんげん	⏼
でんこう	☇
でんこう	🗲
でんこうせっか	🗲
でんしん	🖄
でんたく	🖩
でんぽう	🕼
でんぽう	🖄
でんわ	☏
でんわちょう	🕼
とーく	🗪
とい	㉄
といれ	🆏
とう	🛔
とうけつ	⛐
とうだい	⛯
とくべつ	㊕
とちょう	⭖
とどうふけんちょう	⭖
とらっく	⛟
とれんど	🗫
どうせいあい	⚢
どうせいあい	⚣
どうちょう	⭖
どきゅめんと	🖹
どきゅめんと	🖺
どく	🕱
どくろ	🕱
どせい	♄
どみの	🀰
どみの	🀱
どみの	🀺
どみの	🁢
どみの	🁣
どみの	🁬
ないと	♘
ないと	♞
なぞ	🯄
なちゅらる	♮
なつ	 🀧
なま	🈢
なまはいしん	🈢
なまほうそう	🈢
なまり	♄
なみかっこ	❴
なみかっこ	❵
にかこくご	🈔
にし	 🀂
にっこう	☼
にょう	⿺
ねっと	🖧
ねっとわーく	🖧
ねんがじょう	🖃
はーです	⯡
はーと	♡
はーどでぃすく	🖴
はいしん	🈻
はいたつ	🈻
はうす	⌂
はか	⛼
はかば	⛼
はがき	🖃
はくし	🗌
はさみ	✄
はせいきんし	⊜
はた	⚐
はた	⚑
はつ	🈠
はつでんしょ	⛮
はてな	🯄
はてなぼっくす	🯄
はです	⯡
はな	⚘
はなしあい	🗫
はる	🀦
はんてぃんぐ	🥆
はんばい	🈣
ばくげきき	🛦
ばるたん	🖔
ばんざい	🯆
ぱーきんぐえりあ	🆌
ぱごだ	🛔
ぱそこん	🖳
ぱぶりっくどめいん	🄍
ぱぶりっくどめいん	🅮
ひ	🜂
ひえいり	🄏
ひがし	🀀
ひしょうよう	🄏
ひこうき	🛧
ひこうき	🛨
ひこうき	🛪
ひこうじょう	🛧
ひざし	☼
ひじょうぐち	🮲
ひと	🯅
ひと	🯇
ひと	🯈
ひひょうじ	🖾
ひょうじ	🅯
びしょっぷ	♗
びしょっぷ	♝
びっとこいん	₿
びょういん	⛨
ぴーでぃーえふ	🖺
ふぁくしみり	🖷
ふぁくしみり	🕼
ふぁっくす	🖷
ふぁっくす	🕼
ふぁるしー	☫
ふうさ	⛒
ふうさ	⛝
ふうとう	🖂
ふぉんと	🗚
ふぉんと	🗛
ふきかえ	🈥
ふきだし	🗩
ふきだし	🗬
ふきだし	🗭
ふく	🉠
ふせじ	〓
ふちょう	⭖
ふぶき	⛇
ふゆ	 🀩
ふらっと	♭
ふらわー	⚘
ふろーらる	☙
ふろっぴー	🖪
ふろっぴー	🖫
ふろっぴー	🖬
ふろっぴーでぃすく	🖪
ふろっぴーでぃすく	🖫
ふろっぴーでぃすく	🖬
ふんどう	⛻
ぶるーれい	🖸
ぶんかしせつ	🅼
ぶんしょ	🖹
ぶんしょう	🖹
ぷっしゅほん	🕾
ぷっしゅほん	🕿
ぷらちな	⛢
ぷりんたー	🖶
ぷりんと	🖶
ぷれぜん	🖺
へいさ	⛒
へいさ	⛝
へるめす	⚚
へん	⿰
へんでんしょ	⛮
へんどう	🗠
べる	⍾
べる	🕭
べんぜん	⌬
べんぜんかん	⏣
ぺーじ	🗏
ぺーじ	🗐
ぺなんと	🏱
ぺなんと	🏲
ぺんさき	✑
ほーむ	⌂
ほーむぺーじ	⌂
ほか	🈀
ほぞん	🖫
ほてる	🅷
ほのお	🜂
ほん	🕮
ぼうふうう	⛆
ぼうふうせつ	⛇
ぼえん	⛼
ぼち	⛼
まーじゃん	🀫
まーじゃんぱい	🀫
まうす	🖰
ます	〼
まるたじゅうじ	✠
まんじ	࿖
みず	🜄
みなみ	🀁
むーど	🗰
めいおうせい	♇
めいしょう	⛬
めざまし	🕭
めもちょう	🗊
もうそう	🗬
もうそう	🗭
もうどく	🕱
もくせい	♃
もじ	🈑
もでむ	🖀
もにたー	🖵
もんだい	㉄
や	➳
や	➴
や	➵
や	➶
ゆうびん	〒
ゆうびん	〶
ゆうびん	〠
ゆうびんきょく	〶
ゆうびんきょく	🖂
ゆうびんはいたついん	〠
ゆうびんやさん	〠
ゆうりょう	🈛
ゆびさし	☜
ゆびさし	🖗
ゆびさし	 🖘
ゆびさし	 🖙
ゆびさし	🖞
ゆびさし	🖟
ようちえん	㉅
よこめ	⏿
らーふ	☊
らいふる	🥆
らいめい	 ☈
らじかせ	📾
らんにんぐまん	🮲
らんにんぐまん	🮳
りさいくる	♲
りたーん	⏎
りっぷ	🗢
りもーと	🖵
りょうきん	🈛
りょうり	🈛
るーく	♖
るーく	♜
れいえん	⛼
れいわ	㋿
れじゃーしせつ	🅻
れじゃーらんど	🅻
ろくぼうせい	🟌
ろけーしょん	✆
ろぜっと	🏶


